Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 4305b0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 428150, ro: 0, rt: CODE
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40c090, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 403440, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4020c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401fc0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40bfb0, ro: 0, rt: CODE
Deserializing functions...
Deserializing functions...
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 402000, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 402000, ro: 0, rt: CODE
Deserializing data...
Deserializing data...
Deserializing data...
Deserializing symbol at: 433ce2, sub_0x42fffeL, 8
cur_pos: 4316e8
dse_base: 433ce2
new_cur_pos: 433cea
Deserializing data...
Deserializing symbol at: 634de0, sub_0x400c80L, 8
cur_pos: 634de0
dse_base: 634de0
new_cur_pos2: 634de8
Deserializing data...
Deserializing symbol at: 634de8, sub_0x400c60L, 8
cur_pos: 634de8
dse_base: 634de8
new_cur_pos2: 634df0
Deserializing data...
Deserializing data...
Deserializing symbol at: 634ff8, ext___gmon_start__, 8
cur_pos: 634ff8
dse_base: 634ff8
new_cur_pos2: 635000
Deserializing data...
Deserializing symbol at: 635018, ext_printf, 8
cur_pos: 635000
dse_base: 635018
new_cur_pos: 635020
Deserializing symbol at: 635020, ext_memset, 8
cur_pos: 635020
dse_base: 635020
new_cur_pos2: 635028
Deserializing symbol at: 635028, ext___gmon_start__, 8
cur_pos: 635028
dse_base: 635028
new_cur_pos2: 635030
Deserializing symbol at: 635030, ext_puts, 8
cur_pos: 635030
dse_base: 635030
new_cur_pos2: 635038
Deserializing symbol at: 635038, ext_exit, 8
cur_pos: 635038
dse_base: 635038
new_cur_pos2: 635040
Deserializing symbol at: 635040, ext_putchar, 8
cur_pos: 635040
dse_base: 635040
new_cur_pos2: 635048
Deserializing symbol at: 635048, ext_malloc, 8
cur_pos: 635048
dse_base: 635048
new_cur_pos2: 635050
Deserializing symbol at: 635050, ext_fopen, 8
cur_pos: 635050
dse_base: 635050
new_cur_pos2: 635058
Deserializing symbol at: 635058, ext___libc_start_main, 8
cur_pos: 635058
dse_base: 635058
new_cur_pos2: 635060
Deserializing symbol at: 635060, ext_free, 8
cur_pos: 635060
dse_base: 635060
new_cur_pos2: 635068
Deserializing symbol at: 635068, ext_sprintf, 8
cur_pos: 635068
dse_base: 635068
new_cur_pos2: 635070
Deserializing symbol at: 635070, ext_pow, 8
cur_pos: 635070
dse_base: 635070
new_cur_pos2: 635078
Deserializing symbol at: 635078, ext_strtol, 8
cur_pos: 635078
dse_base: 635078
new_cur_pos2: 635080
Deserializing symbol at: 635080, ext_strcmp, 8
cur_pos: 635080
dse_base: 635080
new_cur_pos2: 635088
Deserializing symbol at: 635088, ext_calloc, 8
cur_pos: 635088
dse_base: 635088
new_cur_pos2: 635090
Deserializing symbol at: 635090, ext_fclose, 8
cur_pos: 635090
dse_base: 635090
new_cur_pos2: 635098
Deserializing symbol at: 635098, ext_strncpy, 8
cur_pos: 635098
dse_base: 635098
new_cur_pos2: 6350a0
Deserializing symbol at: 6350a0, ext_fscanf, 8
cur_pos: 6350a0
dse_base: 6350a0
new_cur_pos2: 6350a8
Deserializing symbol at: 6350a8, ext_fwrite, 8
cur_pos: 6350a8
dse_base: 6350a8
new_cur_pos2: 6350b0
Deserializing symbol at: 6350b0, ext_realloc, 8
cur_pos: 6350b0
dse_base: 6350b0
new_cur_pos2: 6350b8
Deserializing symbol at: 6350b8, ext_fprintf, 8
cur_pos: 6350b8
dse_base: 6350b8
new_cur_pos2: 6350c0
Deserializing symbol at: 6350c0, ext_sqrt, 8
cur_pos: 6350c0
dse_base: 6350c0
new_cur_pos2: 6350c8
Deserializing symbol at: 6350c8, ext_memcpy, 8
cur_pos: 6350c8
dse_base: 6350c8
new_cur_pos2: 6350d0
Deserializing symbol at: 6350d0, ext_strtod, 8
cur_pos: 6350d0
dse_base: 6350d0
new_cur_pos2: 6350d8
Deserializing symbol at: 6350d8, ext_fflush, 8
cur_pos: 6350d8
dse_base: 6350d8
new_cur_pos2: 6350e0
Deserializing data...
Deserializing data...
Deserializing external data...
Creating module...
Setting target...
Done setting target
Adding external funcs...
Adding external data...
Adding internal data...
Adding Offset Tables...
Adding entry points...
Returning modue...
Setting initial triples...
Getting LLVM module...
Converting to LLVM...
Inserted function: sub_411b10
Inserted function: sub_400c80
Inserted function: sub_400cc0
Inserted function: sub_401bf0
Inserted function: sub_42db80
Inserted function: sub_401fc0
Inserted function: sub_40c000
Inserted function: sub_400cd0
Inserted function: sub_400eb0
Inserted function: sub_401b70
Inserted function: sub_401100
Inserted function: sub_40c090
Inserted function: sub_400d70
Inserted function: sub_40c0f0
Inserted function: sub_400d50
Inserted function: sub_42fa20
Inserted function: sub_401a60
Inserted function: sub_411330
Inserted function: sub_421ac0
Inserted function: sub_428210
Inserted function: sub_405720
Inserted function: sub_426650
Inserted function: sub_403880
Inserted function: sub_40ca40
Inserted function: sub_4020c0
Inserted function: sub_401280
Inserted function: sub_401aa0
Inserted function: sub_400e80
Inserted function: sub_426b80
Inserted function: sub_4034c0
Inserted function: sub_402000
Inserted function: sub_401f80
Inserted function: sub_401f90
Inserted function: sub_426ef0
Inserted function: sub_401b20
Inserted function: sub_400d20
Inserted function: sub_40c0b0
Inserted function: sub_423790
Inserted function: sub_40bfb0
Inserted function: sub_42db20
Inserted function: sub_403440
Inserted function: sub_400ce0
Inserted function: sub_40c120
Inserted function: sub_40c130
Inserted function: sub_400cb0
Inserted function: sub_400d60
Inserted function: sub_40c1b0
Inserted function: sub_400d40
Inserted function: sub_421a10
Inserted function: sub_401a50
Inserted function: sub_401a90
Inserted function: sub_400ea0
Inserted function: sub_401ad0
Inserted function: sub_407ee0
Inserted function: sub_402100
Inserted function: sub_411410
Inserted function: sub_411360
Inserted function: sub_40bc30
Inserted function: sub_401b10
Inserted function: sub_400f20
Inserted function: sub_401bc0
Inserted function: sub_401be0
Inserted function: sub_401bd0
Inserted function: sub_4282e0
Inserted function: sub_400e90
Inserted function: sub_401c50
Inserted function: sub_40c0a0
Inserted function: sub_42fcd0
Inserted function: sub_400d10
Inserted function: sub_401120
Inserted function: sub_4011d0
Inserted function: sub_400d90
Inserted function: sub_401140
Inserted function: sub_401b00
Inserted function: sub_401a80
Inserted function: sub_422b00
Inserted function: sub_410a00
Inserted function: sub_421bf0
Inserted function: sub_421450
Inserted function: sub_401f10
Inserted function: sub_402590
Inserted function: sub_428200
Inserted function: sub_403ae0
Inserted function: sub_428c20
Inserted function: sub_42d7b0
Inserted function: sub_422810
Inserted function: sub_407f40
Inserted function: sub_42d830
Inserted function: sub_402170
Inserted function: sub_40c990
Inserted function: sub_40d640
Inserted function: sub_401b40
Inserted function: sub_400c60
Inserted function: sub_409cd0
Inserted function: sub_40d650
Inserted function: sub_4275b0
Inserted function: sub_422550
Inserted function: sub_40d660
Inserted function: sub_40d690
Inserted function: sub_42ef90
Inserted function: sub_42ffd0
Inserted function: sub_40c050
Inserted function: sub_4020d0
Inserted function: sub_42db10
Inserted function: sub_400d00
Inserted function: sub_42df70
Inserted function: sub_400d80
Inserted function: sub_40c370
Inserted function: sub_42fe40
Inserted function: sub_401290
Inserted function: sub_401ab0
Inserted function: sub_40caf0
Inserted function: sub_401b30
Inserted function: sub_40d680
Inserted function: sub_401ac0
Inserted function: sub_400bf0
Inserted function: sub_428190
Inserted function: sub_40d610
Inserted function: sub_4026d0
Inserted function: sub_40d6a0
Inserted function: sub_40d570
Inserted function: sub_42dd00
Inserted function: sub_421e80
Inserted function: sub_403b10
Inserted function: sub_42ef50
Inserted function: sub_42d720
Inserted function: sub_40c9b0
Inserted function: sub_426640
Inserted function: sub_42f9e0
Inserted function: sub_429b50
Inserted function: sub_429b60
Inserted function: sub_422010
Inserted function: sub_407cc0
Inserted function: sub_406500
Inserted function: sub_422910
Inserted function: sub_402030
Inserted function: sub_422960
Inserted function: sub_423760
Inserted function: sub_4028f0
Inserted function: sub_402470
Inserted function: sub_42ef80
Inserted function: sub_40f840
Inserted function: sub_42d7a0
Inserted function: sub_40f890
Inserted function: sub_4298a0
Inserted function: sub_407df0
Inserted function: sub_40d6b0
Inserted function: sub_4021b0
Inserted function: sub_40d600
Inserted function: sub_42fe20
Inserted function: sub_40ca50
Inserted function: sub_422220
Inserted function: sub_40bc00
Inserted function: sub_411750
Inserted function: sub_404e40
Inserted function: sub_407f50
Inserted function: sub_411760
Inserted function: sub_405190
Inserted function: sub_405d00
Inserted function: sub_405f30
Inserted function: sub_402640
Inserted function: sub_402670
Inserted function: sub_406270
Inserted function: sub_411740
Inserted function: sub_4117a0
Inserted function: sub_411790
Inserted function: sub_4091a0
Inserted function: sub_4237f0
Inserted function: sub_4117b0
Inserted function: sub_40f990
Inserted function: sub_40fb10
Inserted function: sub_407f20
Inserted function: sub_40d6c0
Inserted function: sub_42daa0
Inserted function: sub_4118c0
Inserted function: sub_422530
Inserted function: sub_4266d0
Inserted function: sub_428150
Inserted function: sub_425b50
Inserted function: sub_40f750
Inserted function: sub_40d670
Inserted function: sub_42ff10
Inserted function: sub_4286e0
Inserted function: sub_4300d0
Inserted function: sub_402540
Inserted function: sub_410830
Inserted function: sub_4228b0
Inserted function: sub_422520
Inserted function: sub_4010f0
Inserted function: sub_40d560
Inserted function: sub_42f9f0
Inserted function: sub_425250
Inserted function: sub_401a70
Inserted function: sub_422540
Inserted function: sub_4026a0
Inserted function: sub_401af0
Inserted function: sub_42fffe
Inserted function: sub_422720
Inserted function: sub_405c80
Inserted function: sub_42d7e0
Inserted function: sub_42dcf0
Inserted function: sub_422830
Inserted function: sub_425110
Inserted function: sub_40f960
Inserted function: sub_40ca20
Inserted function: sub_407fb0
Inserted function: sub_410890
Inserted function: sub_425130
Inserted function: sub_41b300
Inserted function: sub_429380
Inserted function: sub_414d20
Inserted function: sub_40ca30
Inserted function: sub_403b40
Inserted function: sub_422560
Inserted function: sub_4063f0
Inserted function: sub_424750
Inserted function: sub_405ac0
Inserted function: sub_421860
Inserted function: sub_422890
Inserted function: sub_426870
Inserted function: sub_420770
Inserted function: sub_4265e0
Inserted function: sub_42f210
Inserted function: sub_422780
Inserted function: sub_4080c0
Inserted function: sub_4227e0
Inserted function: sub_410860
Inserted function: sub_4224d0
Inserted function: sub_40c8e0
Inserted function: sub_40bd90
Inserted function: sub_416370
Inserted function: sub_4246a0
Inserted function: sub_40c8f0
Inserted function: sub_405940
Inserted function: sub_4292b0
Inserted function: sub_41fa90
Inserted function: sub_4172c0
Inserted function: sub_407220
Inserted function: sub_4228c0
Inserted function: sub_416a40
Inserted function: sub_4134e0
Inserted function: sub_426750
Inserted function: sub_4266a0
Inserted function: sub_40ca10
Inserted function: sub_4266b0
Inserted function: sub_402730
inserting global data section named data_0x4302a0
inserting global data section named data_0x430a70
inserting global data section named data_0x4316e8
inserting global data section named data_0x634de0
inserting global data section named data_0x634de8
inserting global data section named data_0x634df0
inserting global data section named data_0x634ff8
inserting global data section named data_0x635000
inserting global data section named data_0x6350e0
inserting global data section named data_0x635100
translate_CALLpcrel32: function is: puts, cc is: 0
dataSectionToTypesContents: Found symbol: sub_0x42fffeL
dataSectionToTypesContents: Found symbol: sub_0x400c80L
dataSectionToTypesContents: Found symbol: sub_0x400c60L
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_printf
dataSectionToTypesContents: Found symbol: ext_memset
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_puts
dataSectionToTypesContents: Found symbol: ext_exit
dataSectionToTypesContents: Found symbol: ext_putchar
dataSectionToTypesContents: Found symbol: ext_malloc
dataSectionToTypesContents: Found symbol: ext_fopen
dataSectionToTypesContents: Found symbol: ext___libc_start_main
dataSectionToTypesContents: Found symbol: ext_free
dataSectionToTypesContents: Found symbol: ext_sprintf
dataSectionToTypesContents: Found symbol: ext_pow
dataSectionToTypesContents: Found symbol: ext_strtol
dataSectionToTypesContents: Found symbol: ext_strcmp
dataSectionToTypesContents: Found symbol: ext_calloc
dataSectionToTypesContents: Found symbol: ext_fclose
dataSectionToTypesContents: Found symbol: ext_strncpy
dataSectionToTypesContents: Found symbol: ext_fscanf
dataSectionToTypesContents: Found symbol: ext_fwrite
dataSectionToTypesContents: Found symbol: ext_realloc
dataSectionToTypesContents: Found symbol: ext_fprintf
dataSectionToTypesContents: Found symbol: ext_sqrt
dataSectionToTypesContents: Found symbol: ext_memcpy
dataSectionToTypesContents: Found symbol: ext_strtod
dataSectionToTypesContents: Found symbol: ext_fflush
doCallPCtarget address : 40c0a0
doCallPCtarget address : 40c120
doCallPCtarget address : 40c130
doCallPCExtern paramCount  : 1 : puts
1 : 2c00410
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCExtern paramCount  : 1 : exit
1 : 2c00410
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCtarget address : 40c0f0
doCallPCtarget address : 42fa20
doCallPCtarget address : 42fe40
doCallPCExtern paramCount  : 1 : puts
1 : 2c00410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2c00410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2c00410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2c00410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2c00410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2c00410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2c00410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2c00410
translate_CALLpcrel32: function is: strtol, cc is: 0
doCallPCtarget address : 40c000
doCallPCtarget address : 40c000
doCallPCtarget address : 40c000
doCallPCtarget address : 40c000
doCallPCtarget address : 40c000
doCallPCtarget address : 40c000
doCallPCtarget address : 40c000
doCallPCtarget address : 40c000
doCallPCtarget address : 40c000
doCallPCtarget address : 40c000
doCallPCtarget address : 40c000
doCallPCtarget address : 40c000
doCallPCtarget address : 40c000
doCallPCtarget address : 40c000
doCallPCtarget address : 40c000
doCallPCtarget address : 40c000
doCallPCtarget address : 40c000
doCallPCExtern paramCount  : 3 : strtol
3 : 2c00410
translate_CALLpcrel32: function is: strtol, cc is: 0
doCallPCExtern paramCount  : 3 : strtol
3 : 2c00410
translate_CALLpcrel32: function is: strtol, cc is: 0
doCallPCExtern paramCount  : 3 : strtol
3 : 2c00410
translate_CALLpcrel32: function is: strtol, cc is: 0
doCallPCtarget address : 40c000
doCallPCtarget address : 40c000
doCallPCExtern paramCount  : 3 : strtol
3 : 2c00410
translate_CALLpcrel32: function is: strtol, cc is: 0
doCallPCExtern paramCount  : 3 : strtol
3 : 2c00410
translate_CALLpcrel32: function is: strtol, cc is: 0
doCallPCExtern paramCount  : 3 : strtol
3 : 2c00410
translate_CALLpcrel32: function is: strtol, cc is: 0
doCallPCtarget address : 400d70
doCallPCExtern paramCount  : 3 : strtol
3 : 2c00410
translate_CALLpcrel32: function is: strtol, cc is: 0
doCallPCExtern paramCount  : 3 : strtol
3 : 2c00410
translate_CALLpcrel32: function is: strtol, cc is: 0
doCallPCExtern paramCount  : 3 : strtol
3 : 2c00410
translate_CALLpcrel32: function is: strtod, cc is: 0
doCallPCtarget address : 400e80
doCallPCtarget address : 401b40
doCallPCtarget address : 400d90
doCallPCExtern paramCount  : 2 : strtod
2 : 2c00410
translate_CALLpcrel32: function is: strtod, cc is: 0
doCallPCExtern paramCount  : 2 : strtod
2 : 2c00410
translate_CALLpcrel32: function is: strtod, cc is: 0
doCallPCExtern paramCount  : 2 : strtod
2 : 2c00410
translate_CALLpcrel32: function is: strtol, cc is: 0
doCallPCtarget address : 400e90
doCallPCtarget address : 401120
doCallPCtarget address : 401100
doCallPCtarget address : 400eb0
doCallPCtarget address : 40c000
doCallPCtarget address : 401b70
doCallPCExtern paramCount  : 3 : strtol
3 : 2c00410
translate_CALLpcrel32: function is: strtol, cc is: 0
doCallPCExtern paramCount  : 3 : strtol
3 : 2c00410
translate_CALLpcrel32: function is: memset, cc is: 0
doCallPCExtern paramCount  : 3 : memset
3 : 2c00410
translate_CALLpcrel32: function is: strtol, cc is: 0
doCallPCtarget address : 400f20
doCallPCExtern paramCount  : 3 : strtol
3 : 2c00410
translate_CALLpcrel32: function is: strcmp, cc is: 0
doCallPCExtern paramCount  : 2 : strcmp
2 : 2c00410
translate_CALLpcrel32: function is: strcmp, cc is: 0
doCallPCtarget address : 4010f0
doCallPCtarget address : 40c090
doCallPCtarget address : 40c000
doCallPCtarget address : 401bd0
doCallPCtarget address : 401bf0
doCallPCExtern paramCount  : 2 : strcmp
2 : 2c00410
translate_CALLpcrel32: function is: strtol, cc is: 0
doCallPCExtern paramCount  : 3 : strtol
3 : 2c00410
translate_CALLpcrel32: function is: putchar, cc is: 0
doCallPCExtern paramCount  : 1 : putchar
1 : 2c00410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2c00410
translate_CALLpcrel32: function is: putchar, cc is: 0
doCallPCExtern paramCount  : 1 : putchar
1 : 2c00410
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCExtern paramCount  : 1 : puts
1 : 2c00410
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCExtern paramCount  : 1 : puts
1 : 2c00410
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCExtern paramCount  : 1 : puts
1 : 2c00410
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCExtern paramCount  : 1 : puts
1 : 2c00410
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCExtern paramCount  : 1 : puts
1 : 2c00410
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCExtern paramCount  : 1 : puts
1 : 2c00410
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCExtern paramCount  : 1 : puts
1 : 2c00410
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCExtern paramCount  : 1 : puts
1 : 2c00410
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCExtern paramCount  : 1 : puts
1 : 2c00410
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCExtern paramCount  : 1 : puts
1 : 2c00410
translate_CALLpcrel32: function is: puts, cc is: 0
doCallPCExtern paramCount  : 1 : puts
1 : 2c00410
translate_CALLpcrel32: function is: putchar, cc is: 0
doCallPCExtern paramCount  : 1 : putchar
1 : 2c00410
translate_CALLpcrel32: function is: exit, cc is: 0
doCallPCExtern paramCount  : 1 : exit
1 : 2c00410
translate_CALLpcrel32: function is: memset, cc is: 0
doCallPCtarget address : 401f10
doCallPCtarget address : 401bd0
doCallPCtarget address : 401bf0
doCallPCtarget address : 401c50
doCallPCExtern paramCount  : 3 : memset
3 : 2c00410
translate_CALLpcrel32: function is: putchar, cc is: 0
doCallPCtarget address : 400f20
doCallPCtarget address : 401f10
doCallPCtarget address : 40c090
doCallPCtarget address : 42ff10
doCallPCtarget address : 4300d0
doCallPCtarget address : 42fcd0
doCallPCtarget address : 42ffd0
doCallPCtarget address : 42fa20
doCallPCtarget address : 42fe40
doCallPCtarget address : 401a50
doCallPCtarget address : 401a90
doCallPCtarget address : 401ab0
doCallPCtarget address : 401aa0
doCallPCtarget address : 401ac0
doCallPCtarget address : 401af0
doCallPCtarget address : 401b00
doCallPCtarget address : 401b10
doCallPCtarget address : 401a70
doCallPCtarget address : 42ff10
doCallPCtarget address : 4300d0
doCallPCtarget address : 42fcd0
doCallPCtarget address : 42ffd0
doCallPCtarget address : 42fa20
doCallPCtarget address : 42fe40
doCallPCtarget address : 401a80
doCallPCtarget address : 42ff10
doCallPCtarget address : 4300d0
doCallPCtarget address : 42fcd0
doCallPCtarget address : 42ffd0
doCallPCtarget address : 401b20
doCallPCtarget address : 401b30
doCallPCtarget address : 401c50
doCallPCtarget address : 401a60
doCallPCtarget address : 42fa20
doCallPCtarget address : 42fe40
doCallPCtarget address : 401140
doCallPCtarget address : 400ce0
doCallPCtarget address : 400cd0
doCallPCtarget address : 400d00
doCallPCtarget address : 400d10
doCallPCtarget address : 400d40
doCallPCtarget address : 400d80
doCallPCtarget address : 401bc0
doCallPCtarget address : 400ea0
doCallPCtarget address : 401be0
doCallPCtarget address : 401be0
doCallPCExtern paramCount  : 1 : putchar
1 : 2c00410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2c00410
translate_CALLpcrel32: function is: printf, cc is: 0
doCallPCExtern paramCount  : 10 : printf
10 : 2c00410
translate_CALLpcrel32: function is: putchar, cc is: 0
doCallPCExtern paramCount  : 1 : putchar
1 : 2c00410
translate_JMPr: regular jump via register: 400c57
translate_CALLpcrel32: function is: sqrt, cc is: 0
doCallPCtarget address : 401a50
doCallPCtarget address : 401a90
doCallPCtarget address : 401ab0
doCallPCtarget address : 401aa0
doCallPCtarget address : 401ad0
doCallPCtarget address : 401af0
doCallPCtarget address : 401b00
doCallPCtarget address : 401b10
doCallPCtarget address : 40c090
doCallPCtarget address : 40c090
doCallPCtarget address : 40c090
doCallPCtarget address : 400cb0
doCallPCtarget address : 42ff10
doCallPCtarget address : 4300d0
doCallPCtarget address : 42fcd0
doCallPCtarget address : 42ffd0
doCallPCtarget address : 42fa20
doCallPCtarget address : 42fe40
doCallPCtarget address : 400cc0
doCallPCtarget address : 42ff10
doCallPCtarget address : 4300d0
doCallPCtarget address : 42fcd0
doCallPCtarget address : 42ffd0
doCallPCtarget address : 400d50
doCallPCtarget address : 400d60
doCallPCtarget address : 4011d0
doCallPCtarget address : 400d20
doCallPCtarget address : 40c090
doCallPCtarget address : 40c0b0
doCallPCtarget address : 40c090
doCallPCtarget address : 40c090
doCallPCtarget address : 40c090
doCallPCExtern paramCount  : 1 : sqrt
