Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 418ba0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418c10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418bb8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418bc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418c10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418bf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418bf0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b98, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400820, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 61d0a0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0a0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d098, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d090, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 418c20, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0bc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0c0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418b88, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 418be0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 61d0b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 41986e, ro: 1, rt: DATA
