Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400d60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406723, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4067fe, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4066fa, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40670a, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f34, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f34, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f34, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608028, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608018, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a1b, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406a27, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402d60, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069e7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f18, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bcc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f2c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bcc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bcc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406860, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40684e, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f24, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406838, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608028, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401360, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 401360, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 609bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4014a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 402ca0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4014a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 406b8f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 60829c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608280, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6082a4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6082a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 406100, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6082a8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6082a4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406b68, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f30, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608280, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406987, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406987, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406c11, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406bdf, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406987, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 4068c4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406987, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4053c0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4014a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406987, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406987, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406987, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406987, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 60829c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608f4c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400900, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608f2c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f18, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4014a0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406987, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 404170, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 406bb7, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 406960, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400dd0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bdc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f20, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f3c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608284, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f10, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f14, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 608f28, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 609bd4, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069b5, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 4069da, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 400cb0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 609bc8, ro: 0, rt: DATA
