Looking up target...
Reading module ...
 TT x86-64 : x86_64-unknown-unknown 
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 611230, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63109c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63109c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630abe, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630abe, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302fc, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630a3e, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 630792, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630792, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40fb89, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40de37, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40ec40, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63031c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40faff, ro: 2, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 40de37, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630792, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40a180, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40d630, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: IMM, to: 40fb5f, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630876, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 63095a, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6306ae, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630abe, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 409cf0, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 63031c, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 63031c, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6304e6, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40af10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40ad00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 630792, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611260, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40af10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6304e6, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40af10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 40af10, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 611260, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630792, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630792, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630876, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630792, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630792, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630876, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630792, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 611260, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6111e0, ro: 0, rt: DATA
Deserializing functions...
set_ref_reloc_type: Adding  ref: IMM, to: 614438, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 630abe, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 614438, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 614438, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 614439, ro: 0, rt: DATA
Deserializing functions...
Deserializing functions...
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 616df0, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 619cf8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 40ad00, ro: 0, rt: CODE
set_ref_reloc_type: Adding  ref: MEM, to: 6302b8, ro: 0, rt: DATA
set_ref_reloc_type: Adding  ref: IMM, to: 616df0, ro: 1, rt: DATA
set_ref_reloc_type: Adding  ref: MEM, to: 4045d0, ro: 0, rt: CODE
Deserializing data...
Deserializing symbol at: 40e440, dta_0x40df4dL, 8
cur_pos: 40d8c0
dse_base: 40e440
new_cur_pos: 40e448
Deserializing symbol at: 40e448, dta_0x40ed33L, 8
cur_pos: 40e448
dse_base: 40e448
new_cur_pos2: 40e450
Deserializing symbol at: 40e450, dta_0x40ed5fL, 8
cur_pos: 40e450
dse_base: 40e450
new_cur_pos2: 40e458
Deserializing symbol at: 40e458, dta_0x40ed9fL, 8
cur_pos: 40e458
dse_base: 40e458
new_cur_pos2: 40e460
Deserializing symbol at: 40e460, dta_0x40ede0L, 8
cur_pos: 40e460
dse_base: 40e460
new_cur_pos2: 40e468
Deserializing symbol at: 40e468, dta_0x40ede5L, 8
cur_pos: 40e468
dse_base: 40e468
new_cur_pos2: 40e470
Deserializing symbol at: 40e470, dta_0x40ee2dL, 8
cur_pos: 40e470
dse_base: 40e470
new_cur_pos2: 40e478
Deserializing symbol at: 40e478, dta_0x40ee75L, 8
cur_pos: 40e478
dse_base: 40e478
new_cur_pos2: 40e480
Deserializing symbol at: 40e480, dta_0x40ede0L, 8
cur_pos: 40e480
dse_base: 40e480
new_cur_pos2: 40e488
Deserializing symbol at: 40e488, dta_0x40ee83L, 8
cur_pos: 40e488
dse_base: 40e488
new_cur_pos2: 40e490
Deserializing symbol at: 40e490, dta_0x40eecaL, 8
cur_pos: 40e490
dse_base: 40e490
new_cur_pos2: 40e498
Deserializing symbol at: 40e498, dta_0x40ef10L, 8
cur_pos: 40e498
dse_base: 40e498
new_cur_pos2: 40e4a0
Deserializing symbol at: 40e4a0, dta_0x40ef50L, 8
cur_pos: 40e4a0
dse_base: 40e4a0
new_cur_pos2: 40e4a8
Deserializing symbol at: 40e4a8, dta_0x40ef94L, 8
cur_pos: 40e4a8
dse_base: 40e4a8
new_cur_pos2: 40e4b0
Deserializing symbol at: 40e4b0, dta_0x40efdcL, 8
cur_pos: 40e4b0
dse_base: 40e4b0
new_cur_pos2: 40e4b8
Deserializing symbol at: 40e4b8, dta_0x40effbL, 8
cur_pos: 40e4b8
dse_base: 40e4b8
new_cur_pos2: 40e4c0
Deserializing symbol at: 40e4c0, dta_0x40f042L, 8
cur_pos: 40e4c0
dse_base: 40e4c0
new_cur_pos2: 40e4c8
Deserializing symbol at: 40e4c8, dta_0x40f086L, 8
cur_pos: 40e4c8
dse_base: 40e4c8
new_cur_pos2: 40e4d0
Deserializing symbol at: 40e4d0, dta_0x40f0cfL, 8
cur_pos: 40e4d0
dse_base: 40e4d0
new_cur_pos2: 40e4d8
Deserializing symbol at: 40e4d8, dta_0x40f10eL, 8
cur_pos: 40e4d8
dse_base: 40e4d8
new_cur_pos2: 40e4e0
Deserializing symbol at: 40e4e0, dta_0x40f153L, 8
cur_pos: 40e4e0
dse_base: 40e4e0
new_cur_pos2: 40e4e8
Deserializing symbol at: 40e4e8, dta_0x40f18fL, 8
cur_pos: 40e4e8
dse_base: 40e4e8
new_cur_pos2: 40e4f0
Deserializing symbol at: 40e4f0, dta_0x40f1d8L, 8
cur_pos: 40e4f0
dse_base: 40e4f0
new_cur_pos2: 40e4f8
Deserializing symbol at: 40e4f8, dta_0x40f1fdL, 8
cur_pos: 40e4f8
dse_base: 40e4f8
new_cur_pos2: 40e500
Deserializing symbol at: 40e500, dta_0x40f246L, 8
cur_pos: 40e500
dse_base: 40e500
new_cur_pos2: 40e508
Deserializing symbol at: 40e508, dta_0x40f289L, 8
cur_pos: 40e508
dse_base: 40e508
new_cur_pos2: 40e510
Deserializing symbol at: 40e510, dta_0x40ede0L, 8
cur_pos: 40e510
dse_base: 40e510
new_cur_pos2: 40e518
Deserializing symbol at: 40e518, dta_0x40f2a5L, 8
cur_pos: 40e518
dse_base: 40e518
new_cur_pos2: 40e520
Deserializing symbol at: 40e520, dta_0x40f2ecL, 8
cur_pos: 40e520
dse_base: 40e520
new_cur_pos2: 40e528
Deserializing symbol at: 40e528, dta_0x40f330L, 8
cur_pos: 40e528
dse_base: 40e528
new_cur_pos2: 40e530
Deserializing symbol at: 40e530, dta_0x40f377L, 8
cur_pos: 40e530
dse_base: 40e530
new_cur_pos2: 40e538
Deserializing symbol at: 40e538, dta_0x40f3beL, 8
cur_pos: 40e538
dse_base: 40e538
new_cur_pos2: 40e540
Deserializing symbol at: 40e540, dta_0x40f400L, 8
cur_pos: 40e540
dse_base: 40e540
new_cur_pos2: 40e548
Deserializing symbol at: 40e548, dta_0x40f43eL, 8
cur_pos: 40e548
dse_base: 40e548
new_cur_pos2: 40e550
Deserializing symbol at: 40e550, dta_0x40f486L, 8
cur_pos: 40e550
dse_base: 40e550
new_cur_pos2: 40e558
Deserializing symbol at: 40e558, dta_0x40f4ceL, 8
cur_pos: 40e558
dse_base: 40e558
new_cur_pos2: 40e560
Deserializing symbol at: 40e560, dta_0x40f517L, 8
cur_pos: 40e560
dse_base: 40e560
new_cur_pos2: 40e568
Deserializing symbol at: 40e568, dta_0x40f55aL, 8
cur_pos: 40e568
dse_base: 40e568
new_cur_pos2: 40e570
Deserializing symbol at: 40e570, dta_0x40f5a3L, 8
cur_pos: 40e570
dse_base: 40e570
new_cur_pos2: 40e578
Deserializing data...
Deserializing data...
Deserializing data...
Deserializing symbol at: 610de0, sub_0x401670L, 8
cur_pos: 610de0
dse_base: 610de0
new_cur_pos2: 610de8
Deserializing data...
Deserializing symbol at: 610de8, sub_0x401650L, 8
cur_pos: 610de8
dse_base: 610de8
new_cur_pos2: 610df0
Deserializing data...
Deserializing data...
Deserializing symbol at: 610ff8, ext___gmon_start__, 8
cur_pos: 610ff8
dse_base: 610ff8
new_cur_pos2: 611000
Deserializing data...
Deserializing symbol at: 611018, ext_chmod, 8
cur_pos: 611000
dse_base: 611018
new_cur_pos: 611020
Deserializing symbol at: 611020, ext_tcsetattr, 8
cur_pos: 611020
dse_base: 611020
new_cur_pos2: 611028
Deserializing symbol at: 611028, ext_fileno, 8
cur_pos: 611028
dse_base: 611028
new_cur_pos2: 611030
Deserializing symbol at: 611030, ext_printf, 8
cur_pos: 611030
dse_base: 611030
new_cur_pos2: 611038
Deserializing symbol at: 611038, ext_close, 8
cur_pos: 611038
dse_base: 611038
new_cur_pos2: 611040
Deserializing symbol at: 611040, ext_wait, 8
cur_pos: 611040
dse_base: 611040
new_cur_pos2: 611048
Deserializing symbol at: 611048, ext_ioctl, 8
cur_pos: 611048
dse_base: 611048
new_cur_pos2: 611050
Deserializing symbol at: 611050, ext_isatty, 8
cur_pos: 611050
dse_base: 611050
new_cur_pos2: 611058
Deserializing symbol at: 611058, ext___gmon_start__, 8
cur_pos: 611058
dse_base: 611058
new_cur_pos2: 611060
Deserializing symbol at: 611060, ext_puts, 8
cur_pos: 611060
dse_base: 611060
new_cur_pos2: 611068
Deserializing symbol at: 611068, ext_execvp, 8
cur_pos: 611068
dse_base: 611068
new_cur_pos2: 611070
Deserializing symbol at: 611070, ext_exit, 8
cur_pos: 611070
dse_base: 611070
new_cur_pos2: 611078
Deserializing symbol at: 611078, ext_read, 8
cur_pos: 611078
dse_base: 611078
new_cur_pos2: 611080
Deserializing symbol at: 611080, ext_strncmp, 8
cur_pos: 611080
dse_base: 611080
new_cur_pos2: 611088
Deserializing symbol at: 611088, ext_malloc, 8
cur_pos: 611088
dse_base: 611088
new_cur_pos2: 611090
Deserializing symbol at: 611090, ext_fopen, 8
cur_pos: 611090
dse_base: 611090
new_cur_pos2: 611098
Deserializing symbol at: 611098, ext___libc_start_main, 8
cur_pos: 611098
dse_base: 611098
new_cur_pos2: 6110a0
Deserializing symbol at: 6110a0, ext_unlink, 8
cur_pos: 6110a0
dse_base: 6110a0
new_cur_pos2: 6110a8
Deserializing symbol at: 6110a8, ext__exit, 8
cur_pos: 6110a8
dse_base: 6110a8
new_cur_pos2: 6110b0
Deserializing symbol at: 6110b0, ext_fgets, 8
cur_pos: 6110b0
dse_base: 6110b0
new_cur_pos2: 6110b8
Deserializing symbol at: 6110b8, ext_rindex, 8
cur_pos: 6110b8
dse_base: 6110b8
new_cur_pos2: 6110c0
Deserializing symbol at: 6110c0, ext_creat, 8
cur_pos: 6110c0
dse_base: 6110c0
new_cur_pos2: 6110c8
Deserializing symbol at: 6110c8, ext_fputc, 8
cur_pos: 6110c8
dse_base: 6110c8
new_cur_pos2: 6110d0
Deserializing symbol at: 6110d0, ext_free, 8
cur_pos: 6110d0
dse_base: 6110d0
new_cur_pos2: 6110d8
Deserializing symbol at: 6110d8, ext__IO_getc, 8
cur_pos: 6110d8
dse_base: 6110d8
new_cur_pos2: 6110e0
Deserializing symbol at: 6110e0, ext_strlen, 8
cur_pos: 6110e0
dse_base: 6110e0
new_cur_pos2: 6110e8
Deserializing symbol at: 6110e8, ext_bcopy, 8
cur_pos: 6110e8
dse_base: 6110e8
new_cur_pos2: 6110f0
Deserializing symbol at: 6110f0, ext___ctype_b_loc, 8
cur_pos: 6110f0
dse_base: 6110f0
new_cur_pos2: 6110f8
Deserializing symbol at: 6110f8, ext_link, 8
cur_pos: 6110f8
dse_base: 6110f8
new_cur_pos2: 611100
Deserializing symbol at: 611100, ext_sprintf, 8
cur_pos: 611100
dse_base: 611100
new_cur_pos2: 611108
Deserializing symbol at: 611108, ext_strrchr, 8
cur_pos: 611108
dse_base: 611108
new_cur_pos2: 611110
Deserializing symbol at: 611110, ext_sleep, 8
cur_pos: 611110
dse_base: 611110
new_cur_pos2: 611118
Deserializing symbol at: 611118, ext_kill, 8
cur_pos: 611118
dse_base: 611118
new_cur_pos2: 611120
Deserializing symbol at: 611120, ext_rewind, 8
cur_pos: 611120
dse_base: 611120
new_cur_pos2: 611128
Deserializing symbol at: 611128, ext_fputs, 8
cur_pos: 611128
dse_base: 611128
new_cur_pos2: 611130
Deserializing symbol at: 611130, ext_lseek, 8
cur_pos: 611130
dse_base: 611130
new_cur_pos2: 611138
Deserializing symbol at: 611138, ext_strtol, 8
cur_pos: 611138
dse_base: 611138
new_cur_pos2: 611140
Deserializing symbol at: 611140, ext_tcgetattr, 8
cur_pos: 611140
dse_base: 611140
new_cur_pos2: 611148
Deserializing symbol at: 611148, ext_signal, 8
cur_pos: 611148
dse_base: 611148
new_cur_pos2: 611150
Deserializing symbol at: 611150, ext_setbuf, 8
cur_pos: 611150
dse_base: 611150
new_cur_pos2: 611158
Deserializing symbol at: 611158, ext___fxstat, 8
cur_pos: 611158
dse_base: 611158
new_cur_pos2: 611160
Deserializing symbol at: 611160, ext_getenv, 8
cur_pos: 611160
dse_base: 611160
new_cur_pos2: 611168
Deserializing symbol at: 611168, ext___errno_location, 8
cur_pos: 611168
dse_base: 611168
new_cur_pos2: 611170
Deserializing symbol at: 611170, ext_qsort, 8
cur_pos: 611170
dse_base: 611170
new_cur_pos2: 611178
Deserializing symbol at: 611178, ext_strcmp, 8
cur_pos: 611178
dse_base: 611178
new_cur_pos2: 611180
Deserializing symbol at: 611180, ext_index, 8
cur_pos: 611180
dse_base: 611180
new_cur_pos2: 611188
Deserializing symbol at: 611188, ext_strcpy, 8
cur_pos: 611188
dse_base: 611188
new_cur_pos2: 611190
Deserializing symbol at: 611190, ext_mktemp, 8
cur_pos: 611190
dse_base: 611190
new_cur_pos2: 611198
Deserializing symbol at: 611198, ext_calloc, 8
cur_pos: 611198
dse_base: 611198
new_cur_pos2: 6111a0
Deserializing symbol at: 6111a0, ext_fclose, 8
cur_pos: 6111a0
dse_base: 6111a0
new_cur_pos2: 6111a8
Deserializing symbol at: 6111a8, ext_freopen, 8
cur_pos: 6111a8
dse_base: 6111a8
new_cur_pos2: 6111b0
Deserializing symbol at: 6111b0, ext_access, 8
cur_pos: 6111b0
dse_base: 6111b0
new_cur_pos2: 6111b8
Deserializing symbol at: 6111b8, ext_fork, 8
cur_pos: 6111b8
dse_base: 6111b8
new_cur_pos2: 6111c0
Deserializing symbol at: 6111c0, ext_fwrite, 8
cur_pos: 6111c0
dse_base: 6111c0
new_cur_pos2: 6111c8
Deserializing symbol at: 6111c8, ext_perror, 8
cur_pos: 6111c8
dse_base: 6111c8
new_cur_pos2: 6111d0
Deserializing symbol at: 6111d0, ext_fprintf, 8
cur_pos: 6111d0
dse_base: 6111d0
new_cur_pos2: 6111d8
Deserializing symbol at: 6111d8, ext_open, 8
cur_pos: 6111d8
dse_base: 6111d8
new_cur_pos2: 6111e0
Deserializing symbol at: 6111e0, ext__IO_putc, 8
cur_pos: 6111e0
dse_base: 6111e0
new_cur_pos2: 6111e8
Deserializing symbol at: 6111e8, ext_fflush, 8
cur_pos: 6111e8
dse_base: 6111e8
new_cur_pos2: 6111f0
Deserializing data...
Deserializing symbol at: 611220, dta_0x40e646L, 8
cur_pos: 6111f0
dse_base: 611220
new_cur_pos: 611228
Deserializing symbol at: 611228, dta_0x615520L, 8
cur_pos: 611228
dse_base: 611228
new_cur_pos2: 611230
Deserializing data...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing externs...
Deserializing external data...
Deserializing external data...
Creating module...
Setting target...
Done setting target
Adding external funcs...
Adding external data...
Adding internal data...
Adding Offset Tables...
Adding entry points...
Returning modue...
Setting initial triples...
Looking at entry points...
Already have driver for: main
Getting LLVM module...
Converting to LLVM...
Inserted function: sub_407810
Inserted function: sub_40d280
Inserted function: sub_40a7e0
Inserted function: sub_401650
Inserted function: sub_4015e0
Inserted function: sub_408fa0
Inserted function: sub_4016a0
Inserted function: sub_40b130
Inserted function: sub_40d610
Inserted function: sub_40c840
Inserted function: sub_40ce20
Inserted function: sub_40a280
Inserted function: sub_40a180
Inserted function: sub_40b180
Inserted function: sub_40b490
Inserted function: sub_40af50
Inserted function: sub_40c210
Inserted function: sub_40ad00
Inserted function: sub_40bf30
Inserted function: sub_404b20
Inserted function: sub_40a730
Inserted function: sub_409070
Inserted function: sub_40d0b0
Inserted function: sub_407780
Inserted function: sub_40a760
Inserted function: sub_40b4d0
Inserted function: sub_40a790
Inserted function: sub_40d640
Inserted function: sub_40a360
Inserted function: sub_405150
Inserted function: sub_406800
Inserted function: sub_406ac0
Inserted function: sub_407010
Inserted function: sub_407180
Inserted function: sub_404ea0
Inserted function: sub_402ef0
Inserted function: sub_403030
Inserted function: sub_401a90
Inserted function: sub_40a4c0
Inserted function: sub_40b760
Inserted function: sub_409fe0
Inserted function: sub_40b470
Inserted function: sub_40d670
Inserted function: sub_4050a0
Inserted function: sub_4098d0
Inserted function: sub_40b160
Inserted function: sub_40ae10
Inserted function: sub_40d630
Inserted function: sub_401670
Inserted function: sub_40b150
Inserted function: sub_406c60
Inserted function: sub_406f00
Inserted function: sub_40b140
Inserted function: sub_40bd10
Inserted function: sub_4045d0
Inserted function: sub_404ef0
Inserted function: sub_4044a0
Inserted function: sub_4041f0
Inserted function: sub_40b9b0
Inserted function: sub_40d1c0
Inserted function: sub_40c420
Inserted function: sub_4018d0
Inserted function: sub_40a0d0
Inserted function: sub_406d00
Inserted function: sub_40b520
Inserted function: sub_409cf0
Inserted function: sub_4099b0
Inserted function: sub_407440
Inserted function: sub_40af10
Inserted function: sub_40b170
Inserted function: sub_4044b0
inserting global data section named data_0x40d8c0
inserting global data section named data_0x40fd60
inserting global data section named data_0x40ffb8
inserting global data section named data_0x610de0
inserting global data section named data_0x610de8
inserting global data section named data_0x610df0
inserting global data section named data_0x610ff8
inserting global data section named data_0x611000
inserting global data section named data_0x6111f0
inserting global data section named data_0x611230
dataSectionToTypesContents: Found symbol: dta_0x40df4dL
dataSectionToTypesContents: Found symbol: dta_0x40ed33L
dataSectionToTypesContents: Found symbol: dta_0x40ed5fL
dataSectionToTypesContents: Found symbol: dta_0x40ed9fL
dataSectionToTypesContents: Found symbol: dta_0x40ede0L
dataSectionToTypesContents: Found symbol: dta_0x40ede5L
dataSectionToTypesContents: Found symbol: dta_0x40ee2dL
dataSectionToTypesContents: Found symbol: dta_0x40ee75L
dataSectionToTypesContents: Found symbol: dta_0x40ede0L
dataSectionToTypesContents: Found symbol: dta_0x40ee83L
dataSectionToTypesContents: Found symbol: dta_0x40eecaL
dataSectionToTypesContents: Found symbol: dta_0x40ef10L
dataSectionToTypesContents: Found symbol: dta_0x40ef50L
dataSectionToTypesContents: Found symbol: dta_0x40ef94L
dataSectionToTypesContents: Found symbol: dta_0x40efdcL
dataSectionToTypesContents: Found symbol: dta_0x40effbL
dataSectionToTypesContents: Found symbol: dta_0x40f042L
dataSectionToTypesContents: Found symbol: dta_0x40f086L
dataSectionToTypesContents: Found symbol: dta_0x40f0cfL
dataSectionToTypesContents: Found symbol: dta_0x40f10eL
dataSectionToTypesContents: Found symbol: dta_0x40f153L
dataSectionToTypesContents: Found symbol: dta_0x40f18fL
dataSectionToTypesContents: Found symbol: dta_0x40f1d8L
dataSectionToTypesContents: Found symbol: dta_0x40f1fdL
dataSectionToTypesContents: Found symbol: dta_0x40f246L
dataSectionToTypesContents: Found symbol: dta_0x40f289L
dataSectionToTypesContents: Found symbol: dta_0x40ede0L
dataSectionToTypesContents: Found symbol: dta_0x40f2a5L
dataSectionToTypesContents: Found symbol: dta_0x40f2ecL
dataSectionToTypesContents: Found symbol: dta_0x40f330L
dataSectionToTypesContents: Found symbol: dta_0x40f377L
dataSectionToTypesContents: Found symbol: dta_0x40f3beL
dataSectionToTypesContents: Found symbol: dta_0x40f400L
dataSectionToTypesContents: Found symbol: dta_0x40f43eL
dataSectionToTypesContents: Found symbol: dta_0x40f486L
dataSectionToTypesContents: Found symbol: dta_0x40f4ceL
dataSectionToTypesContents: Found symbol: dta_0x40f517L
dataSectionToTypesContents: Found symbol: dta_0x40f55aL
dataSectionToTypesContents: Found symbol: dta_0x40f5a3L
dataSectionToTypesContents: Found symbol: sub_0x401670L
linuxGetInceptionFunction: Adding Callbacks to Module!
dataSectionToTypesContents: Found symbol: sub_0x401650L
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_chmod
dataSectionToTypesContents: Found symbol: ext_tcsetattr
dataSectionToTypesContents: Found symbol: ext_fileno
dataSectionToTypesContents: Found symbol: ext_printf
dataSectionToTypesContents: Found symbol: ext_close
dataSectionToTypesContents: Found symbol: ext_wait
dataSectionToTypesContents: Found symbol: ext_ioctl
dataSectionToTypesContents: Found symbol: ext_isatty
dataSectionToTypesContents: Found symbol: ext___gmon_start__
dataSectionToTypesContents: Found symbol: ext_puts
dataSectionToTypesContents: Found symbol: ext_execvp
dataSectionToTypesContents: Found symbol: ext_exit
dataSectionToTypesContents: Found symbol: ext_read
dataSectionToTypesContents: Found symbol: ext_strncmp
dataSectionToTypesContents: Found symbol: ext_malloc
dataSectionToTypesContents: Found symbol: ext_fopen
dataSectionToTypesContents: Found symbol: ext___libc_start_main
dataSectionToTypesContents: Found symbol: ext_unlink
dataSectionToTypesContents: Found symbol: ext__exit
dataSectionToTypesContents: Found symbol: ext_fgets
dataSectionToTypesContents: Found symbol: ext_rindex
dataSectionToTypesContents: Found symbol: ext_creat
dataSectionToTypesContents: Found symbol: ext_fputc
dataSectionToTypesContents: Found symbol: ext_free
dataSectionToTypesContents: Found symbol: ext__IO_getc
